"","Date","numberOfBlocks","totalBlocks","percentageBlocks","neutralBlocks","neutraltotal","neutralPercentage"
"1",2014-01-01,40,184,21.7391304347826,57.9728432584826,201.972843258483,28.7032862058042
"2",2014-01-02,47,205,22.9268292682927,56.08009063835,214.08009063835,26.195845896332
"3",2014-01-03,35,134,26.1194029850746,47.5344504120158,146.534450412016,32.4390955699234
"4",2014-01-04,51,161,31.6770186335404,50.8568104191759,160.856810419176,31.6161997037293
"5",2014-01-05,42,141,29.7872340425532,56.3759217491842,155.375921749184,36.2835638331331
"6",2014-01-06,58,193,30.0518134715026,58.4230404062903,193.42304040629,30.2047989130825
"7",2014-01-07,68,186,36.5591397849462,58.1470633548412,176.147063354841,33.0105210086337
"8",2014-01-08,64,177,36.1581920903955,58.8302425690603,171.83024256906,34.2374204269751
"9",2014-01-09,75,193,38.860103626943,63.19450572096,181.19450572096,34.8766125493229
"10",2014-01-10,82,207,39.6135265700483,62.5302223224277,187.530222322428,33.3440773161977
"11",2014-01-11,59,187,31.5508021390374,67.045848115189,195.045848115189,34.3744041532191
"12",2014-01-12,67,210,31.9047619047619,68.8869343865507,211.886934386551,32.5111761071962
"13",2014-01-13,71,207,34.2995169082126,70.1915117699272,206.191511769927,34.0419017094401
"14",2014-01-14,62,169,36.6863905325444,54.8538295755555,161.853829575555,33.8909679921716
"15",2014-01-15,55,162,33.9506172839506,57.2955216529268,164.295521652927,34.8734530780231
"16",2014-01-16,63,184,34.2391304347826,57.5983485922708,178.598348592271,32.2502134237335
"17",2014-01-17,60,185,32.4324324324324,55.3703222392023,180.370322239202,30.6981334577712
"18",2014-01-18,44,152,28.9473684210526,58.2444335509916,166.244433550992,35.035418814866
"19",2014-01-19,65,174,37.3563218390805,59.3263910139463,168.326391013946,35.244854153043
"20",2014-01-20,59,169,34.9112426035503,65.2137511599314,175.213751159931,37.2195394072727
"21",2014-01-21,64,195,32.8205128205128,63.8091857728536,194.809185772854,32.7547109853715
"22",2014-01-22,51,166,30.7228915662651,64.1253942482261,179.125394248226,35.7991643325364
"23",2014-01-23,64,192,33.3333333333333,62.1573897726088,190.157389772609,32.6873385498912
"24",2014-01-24,62,177,35.0282485875706,67.793431171279,182.793431171279,37.0874548045197
"25",2014-01-25,52,189,27.5132275132275,59.1468844926602,196.14688449266,30.1543838667871
"26",2014-01-26,46,165,27.8787878787879,55.8389110523276,174.838911052328,31.9373477655758
"27",2014-01-27,40,152,26.3157894736842,54.2577615682823,166.257761568282,32.6347239710662
"28",2014-01-28,47,174,27.0114942528736,53.7677080747761,180.767708074776,29.7440890562902
"29",2014-01-29,44,154,28.5714285714286,57.4901473200057,167.490147320006,34.3244950463655
"30",2014-01-30,44,152,28.9473684210526,56.1550306581711,164.155030658171,34.2085347205141
"31",2014-01-31,54,176,30.6818181818182,57.476327950207,179.476327950207,32.0244617251992
"32",2014-02-01,53,184,28.804347826087,57.4322132632609,188.432213263261,30.4789782323587
"33",2014-02-02,63,189,33.3333333333333,55.5043601584492,181.504360158449,30.5801800628895
"34",2014-02-04,51,181,28.1767955801105,53.7849915972644,183.784991597264,29.265170746437
"35",2014-02-05,46,172,26.7441860465116,60.1086512058488,186.108651205849,32.2976126130561
"36",2014-02-06,43,168,25.5952380952381,50.3766316710575,175.376631671058,28.7248256458396
"37",2014-02-07,67,182,36.8131868131868,53.1476360796301,168.14763607963,31.6077212375801
"38",2014-02-08,48,155,30.9677419354839,52.7288458865653,159.728845886565,33.0114736595616
